 0; 0
0.00390625;1.230050174e-009
0.0078125;7.072347667e-009
0.01171875;2.234473289e-008
0.015625;5.389519257e-008
0.01953125;1.097976634e-007
0.0234375;1.981318334e-007
0.02734375;3.29282285e-007
0.03125;5.162389604e-007
0.03515625;7.721328674e-007
0.0390625;1.110162682e-006
0.04296875;1.543961901e-006
0.046875;2.086324477e-006
0.05078125;2.752403796e-006
0.0546875;3.56203853e-006
0.05859375;4.535868507e-006
0.0625;5.695831129e-006
0.06640625;7.064613455e-006
0.0703125;8.662367249e-006
0.07421875;1.051012662e-005
0.078125;1.263024812e-005
0.08203125;1.504433378e-005
0.0859375;1.77748512e-005
0.08984375;2.084347678e-005
0.09375;2.426964173e-005
0.09765625;2.807602528e-005
0.1015625;3.229079828e-005
0.10546875;3.694448721e-005
0.109375;4.20721735e-005
0.11328125;4.770954909e-005
0.1171875;5.388797714e-005
0.12109375;6.064217525e-005
0.125;6.801037523e-005
0.12890625;7.602899116e-005
0.1328125;8.473465611e-005
0.13671875;9.41622155e-005
0.140625;0.0001043413064
0.14453125;0.0001153039906
0.1484375;0.0001270878598
0.15234375;0.0001397288819
0.15625;0.0001532629898
0.16015625;0.0001677269222
0.1640625;0.000183154239
0.16796875;0.0001995801598
0.171875;0.0002170433588
0.17578125;0.000235579846
0.1796875;0.0002552227993
0.18359375;0.0002760049456
0.1875;0.0002979563743
0.19140625;0.0003211105031
0.1953125;0.0003455094218
0.19921875;0.0003711974509
0.203125;0.0003982228059
0.20703125;0.0004266368555
0.2109375;0.0004564885265
0.21484375;0.0004878324437
0.21875;0.0005207308222
0.22265625;0.0005552429378
0.2265625;0.0005914241491
0.23046875;0.0006293282794
0.234375;0.0006690025319
0.23828125;0.0007104982206
0.2421875;0.0007538792627
0.24609375;0.0007992076415
0.25;0.0008465446034
0.25390625;0.0008959530563
0.2578125;0.0009474886252
0.26171875;0.001001208796
0.265625;0.001057176267
0.26953125;0.001115448502
0.2734375;0.001176078921
0.27734375;0.001239118466
0.28125;0.001304611078
0.28515625;0.00137260439
0.2890625;0.001443157018
0.29296875;0.001516328299
0.296875;0.00159218135
0.30078125;0.00167077934
0.3046875;0.001752175344
0.30859375;0.001836426034
0.3125;0.001923593408
0.31640625;0.002013735844
0.3203125;0.002106912979
0.32421875;0.002203182359
0.328125;0.002302594177
0.33203125;0.002405202782
0.3359375;0.002511070376
0.33984375;0.002620258438
0.34375;0.00273283089
0.34765625;0.002848850317
0.3515625;0.002968370032
0.35546875;0.003091443712
0.359375;0.003218125778
0.36328125;0.00334846769
0.3671875;0.003482523265
0.37109375;0.003620343497
0.375;0.003761973577
0.37890625;0.003907464617
0.3828125;0.004056876928
0.38671875;0.004210275225
0.390625;0.004367733732
0.39453125;0.004529328107
0.3984375;0.004695126825
0.40234375;0.004865206093
0.40625;0.005039650137
0.41015625;0.005218541219
0.4140625;0.005401963391
0.41796875;0.005589999432
0.421875;0.005782724664
0.42578125;0.005980222361
0.4296875;0.006182590855
0.43359375;0.006389929305
0.4375;0.006602341136
0.44140625;0.006819929087
0.4453125;0.007042781947
0.44921875;0.007270989232
0.453125;0.007504641908
0.45703125;0.007743825332
0.4609375;0.007988626928
0.46484375;0.008239127709
0.46875;0.008495396611
0.47265625;0.00875751136
0.4765625;0.009025565289
0.48046875;0.00929965673
0.484375;0.00957989754
0.48828125;0.009866397392
0.4921875;0.01015924589
0.49609375;0.01045854058
0.5;0.01076438692
0.50390625;0.01107688378
0.5078125;0.01139613438
0.51171875;0.01172223563
0.515625;0.01205526779
0.51953125;0.01239531913
0.5234375;0.0127424922
0.52734375;0.01309688639
0.53125;0.01345860474
0.53515625;0.01382774799
0.5390625;0.01420440014
0.54296875;0.01458864678
0.546875;0.01498057689
0.55078125;0.01538027188
0.5546875;0.01578781277
0.55859375;0.01620327525
0.5625;0.01662672344
0.56640625;0.01705822904
0.5703125;0.01749787893
0.57421875;0.01794576376
0.578125;0.01840198522
0.58203125;0.01886664616
0.5859375;0.01933983614
0.58984375;0.01982165445
0.59375;0.02031221171
0.59765625;0.02081161088
0.6015625;0.02131995105
0.60546875;0.02183732524
0.609375;0.02236380956
0.61328125;0.02289948775
0.6171875;0.02344446452
0.62109375;0.02399883961
0.625;0.02456271236
0.62890625;0.02513618441
0.6328125;0.02571934384
0.63671875;0.02631228345
0.640625;0.02691510688
0.64453125;0.02752790896
0.6484375;0.0281507779
0.65234375;0.0287837996
0.65625;0.02942704971
0.66015625;0.03008060956
0.6640625;0.03074457763
0.66796875;0.03141905289
0.671875;0.03210413863
0.67578125;0.03279994047
0.6796875;0.03350655275
0.68359375;0.0342240761
0.6875;0.03495262087
0.69140625;0.03569228979
0.6953125;0.03644318018
0.69921875;0.03720538422
0.703125;0.03797898014
0.70703125;0.03876404945
0.7109375;0.03956068714
0.71484375;0.04036898189
0.71875;0.04118901882
0.72265625;0.04202088527
0.7265625;0.04286466145
0.73046875;0.04372043106
0.734375;0.04458828722
0.73828125;0.04546831573
0.7421875;0.04636059293
0.74609375;0.04726519482
0.75;0.04818219182
0.75390625;0.0491116596
0.7578125;0.05005369164
0.76171875;0.0510083841
0.765625;0.05197583788
0.76953125;0.05295616104
0.7734375;0.05394945843
0.77734375;0.05495584551
0.78125;0.05597545338
0.78515625;0.05700840787
0.7890625;0.0580548265
0.79296875;0.05911482539
0.796875;0.06018850997
0.80078125;0.06127599394
0.8046875;0.06237741607
0.80859375;0.06349291283
0.8125;0.06462262015
0.81640625;0.0657666784
0.8203125;0.06692521553
0.82421875;0.06809836396
0.828125;0.06928626705
0.83203125;0.07048906013
0.8359375;0.07170687333
0.83984375;0.07293983376
0.84375;0.07418805716
0.84765625;0.07545166941
0.8515625;0.07673082061
0.85546875;0.07802566586
0.859375;0.07933637189
0.86328125;0.08066310846
0.8671875;0.08200602814
0.87109375;0.08336529463
0.875;0.08474108597
0.87890625;0.08613356967
0.8828125;0.08754290761
0.88671875;0.08896925304
0.890625;0.09041273652
0.89453125;0.09187349478
0.8984375;0.09335168567
0.90234375;0.09484745706
0.90625;0.09636095192
0.91015625;0.09789231551
0.9140625;0.09944167989
0.91796875;0.1010091817
0.921875;0.1025949711
0.92578125;0.1041991845
0.9296875;0.1058219422
0.93359375;0.1074633611
0.9375;0.1091235464
0.94140625;0.1108026117
0.9453125;0.112500701
0.94921875;0.1142179624
0.953125;0.1159545526
0.95703125;0.1177106382
0.9609375;0.1194863754
0.96484375;0.1212819377
0.96875;0.1230975237
0.97265625;0.1249333181
0.9765625;0.126789486
0.98046875;0.1286661841
0.984375;0.1305635424
0.98828125;0.1324817014
0.9921875;0.1344208445
0.99609375;0.1363811437
 1;0.1383627641
1.00390625;0.1403658706
1.0078125;0.1423905945
1.01171875;0.1444370666
1.015625;0.1465054292
1.01953125;0.1485957987
1.0234375;0.150708272
1.02734375;0.1528429283
1.03125;0.1549998119
1.03515625;0.1571789756
1.0390625;0.1593805078
1.04296875;0.1616044937
1.046875;0.1638510287
1.05078125;0.1661201992
1.0546875;0.168412041
1.05859375;0.170726596
1.0625;0.1730639182
1.06640625;0.1754240421
1.0703125;0.1778070077
1.07421875;0.180212841
1.078125;0.1826415345
1.08203125;0.1850930922
1.0859375;0.1875675392
1.08984375;0.1900648951
1.09375;0.1925851883
1.09765625;0.1951284297
1.1015625;0.1976945798
1.10546875;0.2002835893
1.109375;0.2028953961
1.11328125;0.2055299206
1.1171875;0.2081870963
1.12109375;0.2108668336
1.125;0.2135690087
1.12890625;0.2162935174
1.1328125;0.219040282
1.13671875;0.221809239
1.140625;0.2246003651
1.14453125;0.2274136307
1.1484375;0.2302489616
1.15234375;0.2331063092
1.15625;0.2359856473
1.16015625;0.2388869345
1.1640625;0.2418101376
1.16796875;0.2447552085
1.171875;0.2477220585
1.17578125;0.2507106267
1.1796875;0.2537209062
1.18359375;0.2567528874
1.1875;0.2598065755
1.19140625;0.2628819587
1.1953125;0.2659789484
1.19921875;0.2690974463
1.203125;0.272237343
1.20703125;0.2753984946
1.2109375;0.2785807636
1.21484375;0.2817839688
1.21875;0.2850078609
1.22265625;0.2882522215
1.2265625;0.2915168895
1.23046875;0.2948017177
1.234375;0.2981066151
1.23828125;0.3014314655
1.2421875;0.3047760437
1.24609375;0.3081401495
1.25;0.3115236046
1.25390625;0.3149262077
1.2578125;0.3183478036
1.26171875;0.321788217
1.265625;0.3252472127
1.26953125;0.3287246005
1.2734375;0.3322202423
1.27734375;0.3357340091
1.28125;0.3392658189
1.28515625;0.3428155658
1.2890625;0.3463830498
1.29296875;0.3499680707
1.296875;0.3535704135
1.30078125;0.357189851
1.3046875;0.3608262165
1.30859375;0.3644793145
1.3125;0.3681488992
1.31640625;0.3718347588
1.3203125;0.3755366973
1.32421875;0.3792545361
1.328125;0.3829881573
1.33203125;0.3867374196
1.3359375;0.3905021144
1.33984375;0.3942820518
1.34375;0.3980770435
1.34765625;0.4018868995
1.3515625;0.4057114829
1.35546875;0.4095506476
1.359375;0.4134042207
1.36328125;0.4172720588
1.3671875;0.4211540337
1.37109375;0.4250500288
1.375;0.4289599642
1.37890625;0.432883725
1.3828125;0.4368211171
1.38671875;0.440771924
1.390625;0.4447358812
1.39453125;0.4487127028
1.3984375;0.45270214
1.40234375;0.4567038897
1.40625;0.4607175811
1.41015625;0.4647428648
1.4140625;0.468779404
1.41796875;0.4728268711
1.421875;0.4768849944
1.42578125;0.4809534523
1.4296875;0.4850318069
1.43359375;0.4891196233
1.4375;0.4932164523
1.44140625;0.4973218397
1.4453125;0.5014354192
1.44921875;0.505556814
1.453125;0.50968562
1.45703125;0.5138214766
1.4609375;0.5179640283
1.46484375;0.5221129563
1.46875;0.5262680198
1.47265625;0.5304289224
1.4765625;0.5345952522
1.48046875;0.5387665685
1.484375;0.5429423516
1.48828125;0.5471220884
1.4921875;0.5513053914
1.49609375;0.5554918193
1.5;0.5596808705
1.50390625;0.5638720944
1.5078125;0.5680650315
1.51171875;0.5722592678
1.515625;0.5764545072
1.51953125;0.580650407
1.5234375;0.5848465239
1.52734375;0.5890424472
1.53125;0.5932377584
1.53515625;0.5974320493
1.5390625;0.6016250166
1.54296875;0.6058163448
1.546875;0.6100056843
1.55078125;0.6141927454
1.5546875;0.6183772673
1.55859375;0.622559023
1.5625;0.6267378631
1.56640625;0.6309135925
1.5703125;0.6350859009
1.57421875;0.639254458
1.578125;0.6434188714
1.58203125;0.6475787326
1.5859375;0.6517337178
1.58984375;0.6558834354
1.59375;0.6600274063
1.59765625;0.6641652135
1.6015625;0.6682964903
1.60546875;0.672420916
1.609375;0.6765382955
1.61328125;0.6806483855
1.6171875;0.6847507851
1.62109375;0.6888451382
1.625;0.692931106
1.62890625;0.6970083254
1.6328125;0.701076521
1.63671875;0.7051353793
1.640625;0.7091844935
1.64453125;0.7132235241
1.6484375;0.7172521967
1.65234375;0.7212702455
1.65625;0.7252774712
1.66015625;0.7292736392
1.6640625;0.7332583871
1.66796875;0.7372313545
1.671875;0.7411921644
1.67578125;0.7451404136
1.6796875;0.7490757633
1.68359375;0.7529978305
1.6875;0.7569061567
1.69140625;0.7608003436
1.6953125;0.7646800566
1.69921875;0.7685450002
1.703125;0.7723949825
1.70703125;0.7762297984
1.7109375;0.780049143
1.71484375;0.7838527698
1.71875;0.7876404786
1.72265625;0.7914120439
1.7265625;0.7951672743
1.73046875;0.798905949
1.734375;0.8026277627
1.73828125;0.8063324699
1.7421875;0.8100199257
1.74609375;0.8136899799
1.75;0.8173425157
1.75390625;0.8209773877
1.7578125;0.8245943112
1.76171875;0.828192991
1.765625;0.8317731186
1.76953125;0.8353343221
1.7734375;0.8388762377
1.77734375;0.8423984258
1.78125;0.8459003245
1.78515625;0.8493814168
1.7890625;0.8528412727
1.79296875;0.8562794727
1.796875;0.8596956765
1.80078125;0.8630894914
1.8046875;0.866460334
1.80859375;0.8698076468
1.8125;0.8731308923
1.81640625;0.8764294923
1.8203125;0.8797029486
1.82421875;0.882950727
1.828125;0.8861721988
1.83203125;0.8893667982
1.8359375;0.8925340169
1.83984375;0.8956733617
1.84375;0.8987844162
1.84765625;0.9018666965
1.8515625;0.9049195371
1.85546875;0.9079422428
1.859375;0.9109340487
1.86328125;0.9138941602
1.8671875;0.9168218946
1.87109375;0.9197164905
1.875;0.9225770778
1.87890625;0.9254028681
1.8828125;0.9281931351
1.88671875;0.9309472171
1.890625;0.9336646194
1.89453125;0.936344812
1.8984375;0.9389871102
1.90234375;0.9415909125
1.90625;0.9441556702
1.91015625;0.9466808127
1.9140625;0.9491658547
1.91796875;0.9516102767
1.921875;0.9540134523
1.92578125;0.9563748601
1.9296875;0.9586941228
1.93359375;0.9609708831
1.9375;0.9632048685
1.94140625;0.9653957501
1.9453125;0.9675429693
1.94921875;0.9696459433
1.953125;0.971704039
1.95703125;0.9737165447
1.9609375;0.9756828175
1.96484375;0.9776020878
1.96875;0.9794733927
1.97265625;0.9812958807
1.9765625;0.9830688641
1.98046875;0.9847917194
1.984375;0.9864640257
1.98828125;0.9880852878
1.9921875;0.9896546887
1.99609375;0.9911715001
 2;0.9926350607
2.00390625;0.9940446636
2.0078125;0.9953997809
2.01171875;0.9966998386
2.015625;0.9979441056
2.01953125;0.9991320069
2.0234375;1.000263128
2.02734375;1.001337109
2.03125;1.002353764
2.03515625;1.003312841
2.0390625;1.004213823
2.04296875;1.005056204
2.046875;1.005839437
2.05078125;1.006562966
2.0546875;1.007226454
2.05859375;1.007829493
2.0625;1.008371541
2.06640625;1.008852182
2.0703125;1.009271056
2.07421875;1.009627879
2.078125;1.009922582
2.08203125;1.010155036
2.0859375;1.010324927
2.08984375;1.010432018
2.09375;1.010476088
2.09765625;1.010456938
2.1015625;1.010374563
2.10546875;1.010228956
2.109375;1.01002005
2.11328125;1.009747895
2.1171875;1.009412599
2.12109375;1.009014332
2.125;1.008553408
2.12890625;1.008030055
2.1328125;1.007444295
2.13671875;1.006796107
2.140625;1.00608535
2.14453125;1.005311849
2.1484375;1.004475576
2.15234375;1.003576371
2.15625;1.002613902
2.16015625;1.00158793
2.1640625;1.000498273
2.16796875;0.9993448064
2.171875;0.998127603
2.17578125;0.9968466157
2.1796875;0.995501487
2.18359375;0.9940918988
2.1875;0.9926175166
2.19140625;0.9910780241
2.1953125;0.9894733958
2.19921875;0.9878036064
2.203125;0.9860685835
2.20703125;0.9842684131
2.2109375;0.9824032254
2.21484375;0.9804732899
2.21875;0.9784791392
2.22265625;0.976421175
2.2265625;0.9742994985
2.23046875;0.9721141613
2.234375;0.9698650182
2.23828125;0.9675519781
2.2421875;0.9651753528
2.24609375;0.9627353329
2.25;0.9602319705
2.25390625;0.9576654391
2.2578125;0.9550358119
2.26171875;0.9523432582
2.265625;0.9495882241
2.26953125;0.946770996
2.2734375;0.9438916057
2.27734375;0.9409501006
2.28125;0.9379464117
2.28515625;0.9348805316
2.2890625;0.9317527952
2.29296875;0.9285635202
2.296875;0.9253130092
2.30078125;0.9220016597
2.3046875;0.9186297542
2.30859375;0.9151976749
2.3125;0.9117060059
2.31640625;0.9081552029
2.3203125;0.9045455619
2.32421875;0.9008773193
2.328125;0.8971505076
2.33203125;0.8933651975
2.3359375;0.8895217061
2.33984375;0.8856202401
2.34375;0.8816609141
2.34765625;0.8776439033
2.3515625;0.8735692949
2.35546875;0.8694372371
2.359375;0.8652480566
2.36328125;0.8610019583
2.3671875;0.8566989615
2.37109375;0.8523390925
2.375;0.8479222985
2.37890625;0.8434485981
2.3828125;0.8389183019
2.38671875;0.8343317507
2.390625;0.8296893319
2.39453125;0.8249915537
2.3984375;0.8202388845
2.40234375;0.81543195
2.40625;0.8105716226
2.41015625;0.8056586853
2.4140625;0.8006937679
2.41796875;0.7956774766
2.421875;0.79061025
2.42578125;0.7854926405
2.4296875;0.780325584
2.43359375;0.7751099678
2.4375;0.7698466517
2.44140625;0.7645365579
2.4453125;0.7591804123
2.44921875;0.7537789978
2.453125;0.7483332582
2.45703125;0.7428439987
2.4609375;0.737311921
2.46484375;0.7317376675
2.46875;0.7261216921
2.47265625;0.7204645843
2.4765625;0.7147672901
2.48046875;0.7090308106
2.484375;0.7032562994
2.48828125;0.6974449383
2.4921875;0.6915976263
2.49609375;0.6857154093
2.5;0.6797995304
2.50390625;0.673851069
2.5078125;0.6678710293
2.51171875;0.6618602843
2.515625;0.6558193706
2.51953125;0.6497489121
2.5234375;0.6436498257
2.52734375;0.6375228875
2.53125;0.6313688123
2.53515625;0.6251883196
2.5390625;0.6189818929
2.54296875;0.6127500578
2.546875;0.6064934904
2.55078125;0.6002126663
2.5546875;0.5939078569
2.55859375;0.5875792587
2.5625;0.5812268657
2.56640625;0.5748507727
2.5703125;0.5684514439
2.57421875;0.5620293745
2.578125;0.5555851681
2.58203125;0.5491195129
2.5859375;0.5426329013
2.58984375;0.5361260209
2.59375;0.5295998496
2.59765625;0.5230551521
2.6015625;0.5164924404
2.60546875;0.5099120825
2.609375;0.5033140601
2.61328125;0.4966984679
2.6171875;0.4900659029
2.62109375;0.4834167914
2.625;0.4767514436
2.62890625;0.4700702828
2.6328125;0.4633735202
2.63671875;0.4566615066
2.640625;0.4499349426
2.64453125;0.4431943183
2.6484375;0.4364398485
2.65234375;0.4296717669
2.65625;0.4228901457
2.66015625;0.4160951402
2.6640625;0.4092873101
2.66796875;0.4024671864
2.671875;0.3956352838
2.67578125;0.3887922438
2.6796875;0.3819386004
2.68359375;0.3750750178
2.6875;0.3682024158
2.69140625;0.3613215117
2.6953125;0.35443272
2.69921875;0.3475363319
2.703125;0.340632319
2.70703125;0.3337206469
2.7109375;0.326801594
2.71484375;0.3198752065
2.71875;0.3129412973
2.72265625;0.3059998047
2.7265625;0.2990506511
2.73046875;0.2920938694
2.734375;0.2851298302
2.73828125;0.2781586942
2.7421875;0.2711801721
2.74609375;0.2641940307
2.75;0.2571999728
2.75390625;0.2501977502
2.7578125;0.2431875833
2.76171875;0.2361696895
2.765625;0.2291442314
2.76953125;0.222111619
2.7734375;0.2150723175
2.77734375;0.2080270188
2.78125;0.2009768304
2.78515625;0.193922698
2.7890625;0.1868651816
2.79296875;0.1798048123
2.796875;0.1727418781
2.80078125;0.1656767938
2.8046875;0.158610598
2.80859375;0.1515442128
2.8125;0.1444784272
2.81640625;0.1374141991
2.8203125;0.1303522937
2.82421875;0.1232936087
2.828125;0.1162394013
2.83203125;0.1091907225
2.8359375;0.1021483583
2.83984375;0.0951130881
2.84375;0.08808548673
2.84765625;0.08106631158
2.8515625;0.07405690132
2.85546875;0.06705866121
2.859375;0.06007314025
2.86328125;0.05310202037
2.8671875;0.04614670801
2.87109375;0.03920884349
2.875;0.0322904239
2.87890625;0.02539317631
2.8828125;0.01851854415
2.88671875;0.01166776955
2.890625;0.004841579115
2.89453125;-0.001959232107
2.8984375;-0.008733389172
2.90234375;-0.01547991595
2.90625;-0.02219807445
2.91015625;-0.02888702964
2.9140625;-0.03554615286
2.91796875;-0.0421747036
2.921875;-0.04877156455
2.92578125;-0.05533596795
2.9296875;-0.06186769946
2.93359375;-0.0683665866
2.9375;-0.07483270051
2.94140625;-0.08126596428
2.9453125;-0.08766555284
2.94921875;-0.09403058906
2.953125;-0.1003600989
2.95703125;-0.1066528297
2.9609375;-0.1129076986
2.96484375;-0.1191232274
2.96875;-0.1252973025
2.97265625;-0.1314281838
2.9765625;-0.1375147309
2.98046875;-0.1435560102
2.984375;-0.1495517359
2.98828125;-0.1555014104
2.9921875;-0.1614034908
2.99609375;-0.1672567433
 3;-0.1730601951
3.00390625;-0.1788126617
3.0078125;-0.1845134227
3.01171875;-0.1901615513
3.015625;-0.1957555079
3.01953125;-0.2012942192
3.0234375;-0.2067771806
3.02734375;-0.2122039587
3.03125;-0.2175745637
3.03515625;-0.2228888165
3.0390625;-0.2281456627
3.04296875;-0.2333440909
3.046875;-0.2384830367
3.05078125;-0.2435612903
3.0546875;-0.2485781397
3.05859375;-0.2535326204
3.0625;-0.2584232862
3.06640625;-0.2632490731
3.0703125;-0.2680092497
3.07421875;-0.2727033051
3.078125;-0.2773313615
3.08203125;-0.281893415
3.0859375;-0.2863888291
3.08984375;-0.2908172641
3.09375;-0.2951785686
3.09765625;-0.2994725222
3.1015625;-0.3036992977
3.10546875;-0.3078589586
3.109375;-0.3119511955
3.11328125;-0.3159760583
3.1171875;-0.3199340082
3.12109375;-0.3238255749
3.125;-0.3276516004
3.12890625;-0.3314127508
3.1328125;-0.3351090039
3.13671875;-0.3387402894
3.140625;-0.3423063882
3.14453125;-0.3458068674
3.1484375;-0.3492415368
3.15234375;-0.3526098456
3.15625;-0.3559106913
3.16015625;-0.3591432468
3.1640625;-0.3623070443
3.16796875;-0.3654017432
3.171875;-0.3684275088
3.17578125;-0.3713842445
3.1796875;-0.374270954
3.18359375;-0.3770868037
3.1875;-0.3798310409
3.19140625;-0.3825028369
3.1953125;-0.3851019608
3.19921875;-0.3876280989
3.203125;-0.3900806216
3.20703125;-0.3924593036
3.2109375;-0.3947641922
3.21484375;-0.3969955631
3.21875;-0.399154249
3.22265625;-0.4012407897
3.2265625;-0.4032549035
3.23046875;-0.4051962241
3.234375;-0.407064033
3.23828125;-0.408857625
3.2421875;-0.410577102
3.24609375;-0.4122222606
3.25;-0.4137924784
3.25390625;-0.4152874721
3.2578125;-0.4167069423
3.26171875;-0.4180508334
3.265625;-0.4193197854
3.26953125;-0.4205141402
3.2734375;-0.4216335787
3.27734375;-0.4226779413
3.28125;-0.4236469816
3.28515625;-0.4245405117
3.2890625;-0.4253590219
