 0; 0
3.29296875;-0.4261029257
3.296875;-0.4267724427
3.30078125;-0.4273681052
3.3046875;-0.4278904854
3.30859375;-0.4283403408
3.3125;-0.4287188788
3.31640625;-0.4290270443
3.3203125;-0.4292652269
3.32421875;-0.4294337172
3.328125;-0.4295324514
3.33203125;-0.4295613322
3.3359375;-0.4295207545
3.33984375;-0.429410796
3.34375;-0.4292311515
3.34765625;-0.4289817704
3.3515625;-0.4286626911
3.35546875;-0.42827414
3.359375;-0.4278168932
3.36328125;-0.4272914615
3.3671875;-0.4266976769
3.37109375;-0.4260355133
3.375;-0.4253049241
3.37890625;-0.4245058759
3.3828125;-0.4236389302
3.38671875;-0.4227045886
3.390625;-0.4217031507
3.39453125;-0.4206352612
3.3984375;-0.4195017225
3.40234375;-0.4183035613
3.40625;-0.4170423003
3.41015625;-0.4157192621
3.4140625;-0.4143352179
3.41796875;-0.4128909228
3.421875;-0.4113868889
3.42578125;-0.4098237034
3.4296875;-0.4082026244
3.43359375;-0.4065247356
3.4375;-0.4047908796
3.44140625;-0.4030021365
3.4453125;-0.4011594911
3.44921875;-0.399264094
3.453125;-0.397317564
3.45703125;-0.3953212978
3.4609375;-0.3932762919
3.46484375;-0.3911836037
3.46875;-0.3890441493
3.47265625;-0.3868589604
3.4765625;-0.3846296368
3.48046875;-0.3823577787
3.484375;-0.3800449793
3.48828125;-0.3776930135
3.4921875;-0.3753035133
3.49609375;-0.3728782924
3.5;-0.3704195122
3.50390625;-0.3679290611
3.5078125;-0.3654084247
3.51171875;-0.3628589086
3.515625;-0.3602813653
3.51953125;-0.357676633
3.5234375;-0.3550459654
3.52734375;-0.3523902825
3.53125;-0.3497101736
3.53515625;-0.3470063368
3.5390625;-0.3442793516
3.54296875;-0.3415298805
3.546875;-0.3387589569
3.55078125;-0.3359672546
3.5546875;-0.3331547987
3.55859375;-0.3303215808
3.5625;-0.3274673816
3.56640625;-0.3245920292
3.5703125;-0.3216959921
3.57421875;-0.3187797034
3.578125;-0.3158435402
3.58203125;-0.3128881198
3.5859375;-0.3099139365
3.58984375;-0.306921763
3.59375;-0.3039128994
3.59765625;-0.3008882477
3.6015625;-0.2978480306
3.60546875;-0.2947922386
3.609375;-0.2917202472
3.61328125;-0.2886315176
3.6171875;-0.2855263707
3.62109375;-0.2824047613
3.625;-0.2792662857
3.62890625;-0.2761108351
3.6328125;-0.2729381371
3.63671875;-0.2697482088
3.640625;-0.2665418184
3.64453125;-0.2633193889
3.6484375;-0.260080696
3.65234375;-0.2568256806
3.65625;-0.253554159
3.66015625;-0.2502660113
3.6640625;-0.2469617998
3.66796875;-0.2436419828
3.671875;-0.2403068022
3.67578125;-0.2369568433
3.6796875;-0.2335927889
3.68359375;-0.2302155201
3.6875;-0.2268263965
3.69140625;-0.2234264119
3.6953125;-0.2200157697
3.69921875;-0.2165944695
3.703125;-0.2131620061
3.70703125;-0.2097177302
3.7109375;-0.2062615162
3.71484375;-0.2027927194
3.71875;-0.1993100617
3.72265625;-0.1958126085
3.7265625;-0.1922996663
3.73046875;-0.1887707854
3.734375;-0.185226287
3.73828125;-0.1816660865
3.7421875;-0.1780889731
3.74609375;-0.1744939481
3.75;-0.1708800302
3.75390625;-0.1672462092
3.7578125;-0.163592356
3.76171875;-0.159918241
3.765625;-0.1562232772
3.76953125;-0.1525074382
3.7734375;-0.1487710237
3.77734375;-0.145014689
3.78125;-0.1412398861
3.78515625;-0.1374477407
3.7890625;-0.1336384217
3.79296875;-0.1298120689
3.796875;-0.1259684367
3.80078125;-0.1221073944
3.8046875;-0.1182299371
3.80859375;-0.1143367718
3.8125;-0.1104281923
3.81640625;-0.1065048972
3.8203125;-0.1025674355
3.82421875;-0.09861663541
3.828125;-0.09465411623
3.83203125;-0.09068112955
3.8359375;-0.08669825508
3.83984375;-0.0827061791
3.84375;-0.07870535626
3.84765625;-0.07469647203
3.8515625;-0.07068123024
3.85546875;-0.06666137738
3.859375;-0.06263870472
3.86328125;-0.05861534237
3.8671875;-0.05459317599
3.87109375;-0.05057445621
3.875;-0.0465620842
3.87890625;-0.04255847605
3.8828125;-0.03856532599
3.88671875;-0.03458399899
3.890625;-0.0306150223
3.89453125;-0.02665892368
3.8984375;-0.02271703364
3.90234375;-0.01879007681
3.90625;-0.01487818066
3.91015625;-0.01098172091
3.9140625;-0.007100906333
3.91796875;-0.003236152974
3.921875;0.0006113638731
3.92578125;0.004441109542
3.9296875;0.008253760837
3.93359375;0.01205000083
3.9375;0.01583085278
3.94140625;0.0195971646
3.9453125;0.02334843535
3.94921875;0.02708413428
3.953125;0.03080373183
3.95703125;0.03450612876
3.9609375;0.03819037671
3.96484375;0.04185485794
3.96875;0.0454967914
3.97265625;0.0491140868
3.9765625;0.05270590295
3.98046875;0.05627175495
3.984375;0.05981228201
3.98828125;0.06332781712
3.9921875;0.066816817
3.99609375;0.07027834009
 4;0.07371202237
4.00390625;0.07711701947
4.0078125;0.08049313073
4.01171875;0.08383971679
4.015625;0.08715488789
4.01953125;0.09043754886
4.0234375;0.09368774143
4.02734375;0.09690548956
4.03125;0.1000914462
4.03515625;0.1032459706
4.0390625;0.1063678512
4.04296875;0.1094559753
4.046875;0.1125092754
4.05078125;0.115526279
4.0546875;0.1185061065
4.05859375;0.1214474169
4.0625;0.1243479413
4.06640625;0.1272060825
4.0703125;0.1300210668
4.07421875;0.1327924795
4.078125;0.1355209711
4.08203125;0.1382070601
4.0859375;0.14085011
4.08984375;0.1434501012
4.09375;0.1460075428
4.09765625;0.1485226514
4.1015625;0.1509960363
4.10546875;0.15342801
4.109375;0.155817977
4.11328125;0.1581659859
4.1171875;0.1604731368
4.12109375;0.1627404856
4.125;0.1649694701
4.12890625;0.1671613385
4.1328125;0.169316081
4.13671875;0.1714337181
4.140625;0.1735143188
4.14453125;0.1755574348
4.1484375;0.177562758
4.15234375;0.1795294244
4.15625;0.1814555646
4.16015625;0.1833397986
4.1640625;0.185181632
4.16796875;0.1869807361
4.171875;0.1887375475
4.17578125;0.1904521893
4.1796875;0.1921232792
4.18359375;0.1937497866
4.1875;0.1953310075
4.19140625;0.1968659438
4.1953125;0.1983542742
4.19921875;0.1997954376
4.203125;0.2011881089
4.20703125;0.2025315801
4.2109375;0.203825816
4.21484375;0.2050709396
4.21875;0.2062677448
4.22265625;0.207416659
4.2265625;0.2085168009
4.23046875;0.209567236
4.234375;0.2105667444
4.23828125;0.2115139453
4.2421875;0.2124083434
4.24609375;0.2132490004
4.25;0.2140342599
4.25390625;0.2147630189
4.2578125;0.2154345092
4.26171875;0.2160483234
4.265625;0.2166050766
4.26953125;0.2171051017
4.2734375;0.2175477306
4.27734375;0.2179327066
4.28125;0.2182599513
4.28515625;0.218529334
4.2890625;0.2187414597
4.29296875;0.2188967766
4.296875;0.2189952242
4.30078125;0.2190373112
4.3046875;0.2190240814
4.30859375;0.2189567575
4.3125;0.2188371405
4.31640625;0.2186667417
4.3203125;0.2184460477
4.32421875;0.2181754818
4.328125;0.217855186
4.33203125;0.217485074
4.3359375;0.2170655981
4.33984375;0.2165967001
4.34375;0.2160775556
4.34765625;0.2155078581
4.3515625;0.2148878738
4.35546875;0.2142181924
4.359375;0.2135003458
4.36328125;0.2127355429
4.3671875;0.2119237156
4.37109375;0.2110651781
4.375;0.2101604723
4.37890625;0.209209938
4.3828125;0.2082146023
4.38671875;0.207175231
4.390625;0.2060918688
4.39453125;0.2049651308
4.3984375;0.2037962289
4.40234375;0.2025864782
4.40625;0.2013377644
4.41015625;0.2000517219
4.4140625;0.198728956
4.41796875;0.1973701167
4.421875;0.1959757485
4.42578125;0.19454623
4.4296875;0.1930825416
4.43359375;0.1915853458
4.4375;0.1900547291
4.44140625;0.1884912402
4.4453125;0.1868958282
4.44921875;0.1852697196
4.453125;0.1836149192
4.45703125;0.1819332805
4.4609375;0.1802258909
4.46484375;0.1784942114
4.46875;0.1767399452
4.47265625;0.1749646744
4.4765625;0.1731703895
4.48046875;0.1713589072
4.484375;0.1695315265
4.48828125;0.1676899684
4.4921875;0.1658365003
4.49609375;0.1639734187
4.5;0.1621033425
4.50390625;0.16022867
4.5078125;0.1583509169
4.51171875;0.1564715287
4.515625;0.1545917944
4.51953125;0.1527126724
4.5234375;0.1508353155
4.52734375;0.148960404
4.53125;0.1470878841
4.53515625;0.1452179997
4.5390625;0.1433514519
4.54296875;0.1414890394
4.546875;0.1396321104
4.55078125;0.137781665
4.5546875;0.1359375415
4.55859375;0.1340997359
4.5625;0.1322683245
4.56640625;0.1304431858
4.5703125;0.128624789
4.57421875;0.1268134061
4.578125;0.1250087919
4.58203125;0.1232111073
4.5859375;0.1214208197
4.58984375;0.1196385424
4.59375;0.117865427
4.59765625;0.1161022027
4.6015625;0.1143485081
4.60546875;0.1126038013
4.609375;0.1108670769
4.61328125;0.1091371998
4.6171875;0.1074138139
4.62109375;0.1056960918
4.625;0.1039825712
4.62890625;0.1022722621
4.6328125;0.1005644247
4.63671875;0.09885868784
4.640625;0.09715566546
4.64453125;0.09545569589
4.6484375;0.09375819005
4.65234375;0.09206297669
4.65625;0.09037007918
4.66015625;0.08867942859
4.6640625;0.08699155571
4.66796875;0.08530679405
4.671875;0.08362491291
4.67578125;0.0819462479
4.6796875;0.08027178988
4.68359375;0.07860266615
4.6875;0.07694052329
4.69140625;0.07528664148
4.6953125;0.07364104372
4.69921875;0.07200358689
4.703125;0.07037375394
4.70703125;0.06875063512
4.7109375;0.06713377606
4.71484375;0.06552200982
4.71875;0.06391313032
4.72265625;0.0623055053
4.7265625;0.06069826437
4.73046875;0.05909087196
4.734375;0.05748388415
4.73828125;0.05587740049
4.7421875;0.05426978449
4.74609375;0.05265982978
4.75;0.05104660487
4.75390625;0.04942893584
4.7578125;0.04780662795
4.76171875;0.04617921483
4.765625;0.04454539346
4.76953125;0.0429046576
4.7734375;0.04125726533
4.77734375;0.03960375253
4.78125;0.0379455694
4.78515625;0.03628377514
4.7890625;0.03461796808
4.79296875;0.03294776509
4.796875;0.03127249283
4.80078125;0.02959139569
4.8046875;0.02790489055
4.80859375;0.02621296289
4.8125;0.02451486185
4.81640625;0.02281044494
4.8203125;0.02109978331
4.82421875;0.0193833176
4.828125;0.017662573
4.83203125;0.0159387094
4.8359375;0.01421184515
4.83984375;0.01248243142
4.84375;0.01075093606
4.84765625;0.0090178963
4.8515625;0.007284859682
4.85546875;0.00555328679
4.859375;0.003824304825
4.86328125;0.002099580363
4.8671875;0.0003809913063
4.87109375;-0.001329299852
4.875;-0.003028434031
4.87890625;-0.004714048211
4.8828125;-0.006384908751
4.88671875;-0.008040059634
4.890625;-0.009679246977
4.89453125;-0.01130243432
4.8984375;-0.01290885566
4.90234375;-0.01449849468
4.90625;-0.01607225887
4.91015625;-0.01763065667
4.9140625;-0.01917399018
4.91796875;-0.02070232828
4.921875;-0.02221479461
4.92578125;-0.02371119583
4.9296875;-0.02519299007
4.93359375;-0.02666151007
4.9375;-0.0281182577
4.94140625;-0.02956471014
4.9453125;-0.03100092335
4.94921875;-0.03242703001
4.953125;-0.03384347532
4.95703125;-0.03524997671
4.9609375;-0.03664612138
4.96484375;-0.03803086459
4.96875;-0.03940190055
4.97265625;-0.04075767402
4.9765625;-0.04209823823
4.98046875;-0.04342398477
4.984375;-0.04473639863
4.98828125;-0.04603677359
4.9921875;-0.04732443981
4.99609375;-0.04859943263
 5;-0.04986258117
5.00390625;-0.05111407027
5.0078125;-0.05235448435
5.01171875;-0.05358387295
5.015625;-0.05480077745
5.01953125;-0.05600452889
5.0234375;-0.05719584831
5.02734375;-0.05837525251
5.03125;-0.05954370103
5.03515625;-0.06070192758
5.0390625;-0.06184902409
5.04296875;-0.062984233
5.046875;-0.06410705995
5.05078125;-0.06521640827
5.0546875;-0.06631141964
5.05859375;-0.067390763
5.0625;-0.06845206527
5.06640625;-0.06949364819
5.0703125;-0.0705150027
5.07421875;-0.07151595274
5.078125;-0.07249734614
5.08203125;-0.07346002949
5.0859375;-0.07440363268
5.08984375;-0.07532854558
5.09375;-0.07623596525
5.09765625;-0.07712659032
5.1015625;-0.07800115772
5.10546875;-0.07885999349
5.109375;-0.07970220339
5.11328125;-0.08052758091
5.1171875;-0.08133741487
5.12109375;-0.08213276335
5.125;-0.08291488107
5.12890625;-0.08368497795
5.1328125;-0.08444290894
5.13671875;-0.08518869763
5.140625;-0.08592278714
5.14453125;-0.08664491973
5.1484375;-0.08735464787
5.15234375;-0.0880510375
5.15625;-0.08873206866
5.16015625;-0.08939624413
5.1640625;-0.09004330322
5.16796875;-0.09067309642
5.171875;-0.09128613763
5.17578125;-0.09188278742
5.1796875;-0.09246191809
5.18359375;-0.09302285159
5.1875;-0.09356547379
5.19140625;-0.09408919224
5.1953125;-0.09459371946
5.19921875;-0.09507842722
5.203125;-0.09554166765
5.20703125;-0.09598235036
5.2109375;-0.09640032197
5.21484375;-0.09679534145
5.21875;-0.09716754708
5.22265625;-0.09751686519
5.2265625;-0.09784199814
5.23046875;-0.0981417069
5.234375;-0.09841482496
5.23828125;-0.09865982699
5.2421875;-0.09887555524
5.24609375;-0.09906049844
5.25;-0.09921241831
5.25390625;-0.09932960946
5.2578125;-0.09941109611
5.26171875;-0.09945620227
5.265625;-0.09946509787
5.26953125;-0.09943791213
5.2734375;-0.09937390431
5.27734375;-0.0992728898
5.28125;-0.09913520708
5.28515625;-0.09896098378
5.2890625;-0.09875064492
5.29296875;-0.09850443468
5.296875;-0.098221906
5.30078125;-0.09790321542
5.3046875;-0.09754953487
5.30859375;-0.09716207212
5.3125;-0.09674241231
5.31640625;-0.09629202429
5.3203125;-0.09581128941
5.32421875;-0.09530064243
5.328125;-0.09476058418
5.33203125;-0.09419121685
5.3359375;-0.09359286438
5.33984375;-0.09296538711
5.34375;-0.09230778017
5.34765625;-0.09161963398
5.3515625;-0.09090153261
5.35546875;-0.09015438007
5.359375;-0.08938000544
5.36328125;-0.08858005811
5.3671875;-0.08775481958
5.37109375;-0.08690509018
5.375;-0.08603216348
5.37890625;-0.08513692164
5.3828125;-0.08422060993
5.38671875;-0.08328407531
5.390625;-0.08232710098
5.39453125;-0.08135002422
5.3984375;-0.08035409903
5.40234375;-0.07934042324
5.40625;-0.07831040138
5.41015625;-0.07726528614
5.4140625;-0.07620523865
5.41796875;-0.07513054171
5.421875;-0.07404168101
5.42578125;-0.07293870789
5.4296875;-0.07182176245
5.43359375;-0.07069066222
5.4375;-0.06954451054
5.44140625;-0.06838292425
5.4453125;-0.06720645032
5.44921875;-0.06601590621
5.453125;-0.06481285747
5.45703125;-0.06359894155
5.4609375;-0.06237497267
5.46484375;-0.06114238823
5.46875;-0.05990332125
5.47265625;-0.05865949768
5.4765625;-0.05741253154
5.48046875;-0.05616371463
5.484375;-0.05491337061
5.48828125;-0.05366234802
5.4921875;-0.05241277092
5.49609375;-0.05116653977
5.5;-0.04992562805
5.50390625;-0.04869201241
5.5078125;-0.04746660184
5.51171875;-0.04625044485
5.515625;-0.04504498751
5.51953125;-0.04385106051
5.5234375;-0.04266921891
5.52734375;-0.04149962125
5.53125;-0.04034152377
5.53515625;-0.03919458364
5.5390625;-0.03805952308
5.54296875;-0.03693712077
5.546875;-0.03582863702
5.55078125;-0.03473521291
5.5546875;-0.03365674605
5.55859375;-0.03259348448
5.5625;-0.03154615205
5.56640625;-0.03051502234
5.5703125;-0.02950052971
5.57421875;-0.0285027878
5.578125;-0.02752100816
5.58203125;-0.02655481721
5.5859375;-0.02560461531
5.58984375;-0.02467066373
5.59375;-0.02375345972
5.59765625;-0.02285328952
5.6015625;-0.02196936907
5.60546875;-0.02110091378
5.609375;-0.02024717227
5.61328125;-0.01940701522
5.6171875;-0.01857951445
5.62109375;-0.0177633864
5.625;-0.0169566677
5.62890625;-0.01615786257
5.6328125;-0.01536621024
5.63671875;-0.01458122926
5.640625;-0.01380320908
5.64453125;-0.01303243304
5.6484375;-0.01226837477
5.65234375;-0.01151107162
5.65625;-0.01076113228
5.66015625;-0.01001889139
5.6640625;-0.009284808962
5.66796875;-0.008559122323
5.671875;-0.007841304581
5.67578125;-0.007131409779
5.6796875;-0.006430624486
5.68359375;-0.00574010044
5.6875;-0.005061272337
5.69140625;-0.004395418496
5.6953125;-0.003742569779
5.69921875;-0.003102741543
5.703125;-0.002475987893
5.70703125;-0.001861815858
5.7109375;-0.001259821623
5.71484375;-0.000669000176
5.71875;-8.728143557e-005
5.72265625;0.0004868058241
5.7265625;0.001053608733
5.73046875;0.001613190205
5.734375;0.002164652843
5.73828125;0.002707373586
5.7421875;0.003242407676
5.74609375;0.003770291798
5.75;0.00429105097
5.75390625;0.004805128896
5.7578125;0.005312378787
5.76171875;0.005813018777
5.765625;0.006308341178
5.76953125;0.00679892316
5.7734375;0.007284342142
5.77734375;0.007764154221
5.78125;0.008237317659
5.78515625;0.008703057642
5.7890625;0.009162000186
5.79296875;0.009614686933
5.796875;0.01006164844
5.80078125;0.01050373118
5.8046875;0.01094116204
5.80859375;0.01137456728
5.8125;0.01180537403
5.81640625;0.0122344291
5.8203125;0.01266195453
5.82421875;0.0130878678
5.828125;0.01351115692
5.83203125;0.01393097191
5.8359375;0.01434747121
5.83984375;0.01476033119
5.84375;0.01516886206
5.84765625;0.01557256311
5.8515625;0.01597046161
5.85546875;0.01636180098
5.859375;0.01674650793
5.86328125;0.01712396503
5.8671875;0.01749280575
5.87109375;0.01785163504
5.875;0.01819865649
5.87890625;0.01853232398
5.8828125;0.01885220522
5.88671875;0.019157928
5.890625;0.01944926646
5.89453125;0.01972640377
5.8984375;0.01998927253
5.90234375;0.02023836838
5.90625;0.02047509142
5.91015625;0.02070043335
5.9140625;0.02091475551
5.91796875;0.02111826652
5.921875;0.02131045203
5.92578125;0.0214911864
5.9296875;0.02166176418
5.93359375;0.02182323129
5.9375;0.02197647219
5.94140625;0.02212256514
5.9453125;0.02226178606
5.94921875;0.02239459108
5.953125;0.02252201774
5.95703125;0.02264452094
5.9609375;0.02276209423
5.96484375;0.02287446695
5.96875;0.02298060671
5.97265625;0.02307992995
5.9765625;0.02317314254
5.98046875;0.02326108853
5.984375;0.02334510458
5.98828125;0.02342658835
5.9921875;0.02350584193
5.99609375;0.02358365492
 6;0.0236615052
6.00390625;0.02374034239
6.0078125;0.0238210086
6.01171875;0.02390396959
6.015625;0.02398862003
6.01953125;0.02407475588
6.0234375;0.02416320732
6.02734375;0.02425448205
6.03125;0.02434909049
6.03515625;0.02444752355
6.0390625;0.02454935781
6.04296875;0.02465431912
6.046875;0.02476254612
6.05078125;0.02487364317
6.0546875;0.02498692086
6.05859375;0.02510144964
6.0625;0.02521564461
6.06640625;0.02532830613
6.0703125;0.0254392428
6.07421875;0.02554840375
6.078125;0.0256562074
6.08203125;0.02576323465
6.0859375;0.02586938963
6.08984375;0.02597513234
6.09375;0.02608166408
6.09765625;0.02618970763
6.1015625;0.02629960739
6.10546875;0.02641138317
6.109375;0.02652409513
6.11328125;0.02663721051
6.1171875;0.02675147129
6.12109375;0.02686730181
6.125;0.0269850258
6.12890625;0.02710510699
6.1328125;0.02722720005
6.13671875;0.02735119659
6.140625;0.02747761085
6.14453125;0.02760639248
6.1484375;0.02773703409
6.15234375;0.0278688474
6.15625;0.02800048612
6.16015625;0.02813091928
6.1640625;0.02826015332
6.16796875;0.02838819988
6.171875;0.02851531605
6.17578125;0.02864185038
6.1796875;0.0287673769
6.18359375;0.02889181494
6.1875;0.02901563907
6.19140625;0.02913888606
6.1953125;0.02926138201
6.19921875;0.02938267863
6.203125;0.02950153173
6.20703125;0.02961694407
6.2109375;0.02972869964
6.21484375;0.02983629704
6.21875;0.02993915299
6.22265625;0.03003673242
6.2265625;0.03012793061
6.23046875;0.0302117921
6.234375;0.03028776569
6.23828125;0.03035491681
6.2421875;0.03041200119
6.24609375;0.03045768066
6.25;0.03049022309
6.25390625;0.0305081592
6.2578125;0.03051079299
6.26171875;0.03049752316
6.265625;0.03046801735
6.26953125;0.03042215677
6.2734375;0.03035949005
6.27734375;0.0302799948
6.28125;0.03018425548
6.28515625;0.03007259341
6.2890625;0.0299450656
6.29296875;0.0298016132
6.296875;0.0296416416
6.30078125;0.02946490215
6.3046875;0.02927213233
6.30859375;0.02906394943
6.3125;0.02884097366
6.31640625;0.0286039346
6.3203125;0.0283529459
6.32421875;0.02808826547
6.328125;0.02781052468
6.33203125;0.02751998892
6.3359375;0.02721673325
6.33984375;0.02690064542
6.34375;0.02657107885
6.34765625;0.02622776408
6.3515625;0.02587134057
6.35546875;0.02550260485
6.359375;0.02512280431
6.36328125;0.0247332339
6.3671875;0.02433441086
6.37109375;0.02392724571
6.375;0.02351315352
6.37890625;0.02309315348
6.3828125;0.02266815849
6.38671875;0.02223876386
6.390625;0.02180472021
6.39453125;0.02136605366
6.3984375;0.02092355918
6.40234375;0.02047772676
6.40625;0.02002897319
6.41015625;0.01957773523
6.4140625;0.01912383894
6.41796875;0.01866724898
6.421875;0.01820831854
6.42578125;0.01774694687
6.4296875;0.01728263146
6.43359375;0.01681470979
6.4375;0.01634203785
6.44140625;0.01586378342
6.4453125;0.01538005919
6.44921875;0.01489111178
6.453125;0.0143975434
6.45703125;0.01390019399
6.4609375;0.01339944027
6.46484375;0.01289619777
6.46875;0.01239213681
6.47265625;0.01188847802
6.4765625;0.01138593892
6.48046875;0.01088495163
6.484375;0.01038507277
6.48828125;0.009886220303
6.4921875;0.009389598439
6.49609375;0.008896084881
6.5;0.008406384141
6.50390625;0.007921385185
6.5078125;0.007441251059
6.51171875;0.006966383011
