 0; 0
6.515625;0.006497842134
6.51953125;0.006036119661
6.5234375;0.005581166368
6.52734375;0.00513277183
6.53125;0.004690092007
6.53515625;0.00425257997
6.5390625;0.003820760422
6.54296875;0.003395151576
6.546875;0.002976475063
6.55078125;0.002565563258
6.5546875;0.002162488041
6.55859375;0.001767660692
6.5625;0.001382064322
6.56640625;0.001006232825
6.5703125;0.0006404552255
6.57421875;0.0002847471179
6.578125;-6.167535639e-005
6.58203125;-0.0003993593308
6.5859375;-0.0007280610043
6.58984375;-0.001047832593
6.59375;-0.001358826306
6.59765625;-0.001661157787
6.6015625;-0.00195553864
6.60546875;-0.002242551
6.609375;-0.002522389956
6.61328125;-0.002795655474
6.6171875;-0.003063271575
6.62109375;-0.003326281912
6.625;-0.003586155152
6.62890625;-0.003844093699
6.6328125;-0.004100507901
6.63671875;-0.004355710939
6.640625;-0.004609728323
6.64453125;-0.00486238457
6.6484375;-0.005113883555
6.65234375;-0.005363988875
6.65625;-0.005611844762
6.66015625;-0.00585689248
6.6640625;-0.006098861602
6.66796875;-0.006337630848
6.671875;-0.006573676184
6.67578125;-0.006807121813
6.6796875;-0.007037064481
6.68359375;-0.007262749973
6.6875;-0.007483437236
6.69140625;-0.007698322548
6.6953125;-0.007907336036
6.69921875;-0.008110309076
6.703125;-0.008306746228
6.70703125;-0.008496594981
6.7109375;-0.008680027113
6.71484375;-0.008857492893
6.71875;-0.009030098881
6.72265625;-0.009198578021
6.7265625;-0.009362723346
6.73046875;-0.009522197241
6.734375;-0.009676188305
6.73828125;-0.009823915949
6.7421875;-0.009965562928
6.74609375;-0.01010093863
6.75;-0.01022937253
6.75390625;-0.01035056651
6.7578125;-0.0104641404
6.76171875;-0.0105699907
6.765625;-0.01066881662
6.76953125;-0.01076094096
6.7734375;-0.0108459154
6.77734375;-0.01092345013
6.78125;-0.01099311065
6.78515625;-0.01105453227
6.7890625;-0.01110814818
6.79296875;-0.01115429175
6.796875;-0.01119307798
6.80078125;-0.01122496585
6.8046875;-0.01125041221
6.80859375;-0.01127008603
6.8125;-0.01128517594
6.81640625;-0.01129653951
6.8203125;-0.01130438141
6.82421875;-0.01130876658
6.828125;-0.01130930792
6.83203125;-0.01130557556
6.8359375;-0.01129771643
6.83984375;-0.01128548823
6.84375;-0.01126819422
6.84765625;-0.01124541682
6.8515625;-0.01121680734
6.85546875;-0.01118222512
6.859375;-0.0111421616
6.86328125;-0.01109677625
6.8671875;-0.01104542376
6.87109375;-0.01098760494
6.875;-0.01092277027
6.87890625;-0.01085036147
6.8828125;-0.01077048385
6.88671875;-0.01068314074
6.890625;-0.01058806702
6.89453125;-0.0104853697
6.8984375;-0.01037531419
6.90234375;-0.01025838921
6.90625;-0.01013562182
6.91015625;-0.01000778448
6.9140625;-0.009874990653
6.91796875;-0.00973731209
6.921875;-0.009594522843
6.92578125;-0.009446445658
6.9296875;-0.00929362384
6.93359375;-0.009136370559
6.9375;-0.008974688385
6.94140625;-0.008808834553
6.9453125;-0.008638965175
6.94921875;-0.008465408009
6.953125;-0.008289011917
6.95703125;-0.00811035883
6.9609375;-0.007929537376
6.96484375;-0.007746702585
6.96875;-0.007561855001
6.97265625;-0.007375079129
6.9765625;-0.007187048379
6.98046875;-0.006998394608
6.984375;-0.006809674094
6.98828125;-0.006621636454
6.9921875;-0.006434901039
6.99609375;-0.006250248114
 7;-0.006068812186
7.00390625;-0.005891482647
7.0078125;-0.005718777906
7.01171875;-0.005551092134
7.015625;-0.005388447278
7.01953125;-0.005230874726
7.0234375;-0.005078816277
7.02734375;-0.00493245517
7.03125;-0.004791716388
7.03515625;-0.004656640649
7.0390625;-0.00452716044
7.04296875;-0.004403299599
7.046875;-0.004285420867
7.05078125;-0.004173614903
7.0546875;-0.004067488202
7.05859375;-0.0039666481
7.0625;-0.003870547397
7.06640625;-0.003778685605
7.0703125;-0.003691063232
7.07421875;-0.003607651404
7.078125;-0.003528370939
7.08203125;-0.003453338043
7.0859375;-0.003382593707
7.08984375;-0.003316386741
7.09375;-0.003255364477
7.09765625;-0.003199911657
7.1015625;-0.003149953877
7.10546875;-0.003105284322
7.109375;-0.003065296132
7.11328125;-0.003029460006
7.1171875;-0.002997863797
7.12109375;-0.002970365654
7.125;-0.002946597374
7.12890625;-0.002926377531
7.1328125;-0.002909365092
7.13671875;-0.002895392838
7.140625;-0.002884766072
7.14453125;-0.002877540428
7.1484375;-0.002873357628
7.15234375;-0.00287192427
7.15625;-0.002872804579
7.16015625;-0.002875630891
7.1640625;-0.002880527792
7.16796875;-0.00288756564
7.171875;-0.002896726852
7.17578125;-0.002908181728
7.1796875;-0.002922044704
7.18359375;-0.002938572469
7.1875;-0.002958338317
7.19140625;-0.002981690384
7.1953125;-0.003008582193
7.19921875;-0.003038851614
7.203125;-0.003072008279
7.20703125;-0.003107539609
7.2109375;-0.003145298834
7.21484375;-0.003184876021
7.21875;-0.003225572588
7.22265625;-0.003266858453
7.2265625;-0.003308229052
7.23046875;-0.003349314671
7.234375;-0.003390153147
7.23828125;-0.003430555317
7.2421875;-0.003469802625
7.24609375;-0.003507263559
7.25;-0.003542262326
7.25390625;-0.003574128065
7.2578125;-0.003602645761
7.26171875;-0.003627543668
7.265625;-0.003648393668
7.26953125;-0.003665021008
7.2734375;-0.003677348743
7.27734375;-0.003685470041
7.28125;-0.00368985878
7.28515625;-0.003690815934
7.2890625;-0.003688201746
7.29296875;-0.003681847644
7.296875;-0.0036713716
7.30078125;-0.003656446523
7.3046875;-0.003637272769
7.30859375;-0.003613902087
7.3125;-0.003586190538
7.31640625;-0.00355417509
7.3203125;-0.0035178054
7.32421875;-0.003477160364
7.328125;-0.003432689176
7.33203125;-0.003384658429
7.3359375;-0.003333012589
7.33984375;-0.003277741802
7.34375;-0.003218720286
7.34765625;-0.00315591292
7.3515625;-0.003089736762
7.35546875;-0.003020607832
7.359375;-0.002948935907
7.36328125;-0.002875278291
7.3671875;-0.002800082321
7.37109375;-0.002723943371
7.375;-0.002647738613
7.37890625;-0.002572143256
7.3828125;-0.002497534617
7.38671875;-0.00242416658
7.390625;-0.002351958324
7.39453125;-0.002280836492
7.3984375;-0.002211068126
7.40234375;-0.002142685112
7.40625;-0.002075488752
7.41015625;-0.002009383187
7.4140625;-0.001944195738
7.41796875;-0.001879839979
7.421875;-0.001816535911
7.42578125;-0.001754255927
7.4296875;-0.001692512924
7.43359375;-0.001630822188
7.4375;-0.001568565765
7.44140625;-0.001505190124
7.4453125;-0.001440651059
7.44921875;-0.001374906923
7.453125;-0.001307904687
7.45703125;-0.001239804099
7.4609375;-0.001170707005
7.46484375;-0.001100957966
7.46875;-0.001031331467
7.47265625;-0.0009623475795
7.4765625;-0.0008940672398
7.48046875;-0.0008264244568
7.484375;-0.0007589450001
7.48828125;-0.0006912642679
7.4921875;-0.0006237003888
7.49609375;-0.0005563517001
7.5;-0.0004891043239
7.50390625;-0.0004220251732
7.5078125;-0.0003549580215
7.51171875;-0.0002879116665
7.515625;-0.0002213582787
7.51953125;-0.0001554871821
7.5234375;-9.007424256e-005
7.52734375;-2.491280426e-005
7.53125;4.041946629e-005
7.53515625;0.0001062397683
7.5390625;0.000172298276
7.54296875;0.0002383808861
7.546875;0.000304296755
7.55078125;0.0003696985067
7.5546875;0.0004344311158
7.55859375;0.000498171284
7.5625;0.0005602561442
7.56640625;0.0006202595502
7.5703125;0.0006780605337
7.57421875;0.0007336605055
7.578125;0.0007874339907
7.58203125;0.0008397104884
7.5859375;0.000890401425
7.58984375;0.0009396400034
7.59375;0.0009877558362
7.59765625;0.001034959891
7.6015625;0.001081580978
7.60546875;0.001127831872
7.609375;0.001173582214
7.61328125;0.001218927281
7.6171875;0.001264351304
7.62109375;0.001310308096
7.625;0.001357372219
7.62890625;0.001406060032
7.6328125;0.001456444723
7.63671875;0.001508620172
7.640625;0.001562722281
7.64453125;0.001618695856
7.6484375;0.00167651248
7.65234375;0.001735957906
7.65625;0.001796467106
7.66015625;0.001857643584
7.6640625;0.001919414778
7.66796875;0.001981758881
7.671875;0.002044906868
7.67578125;0.002108993406
7.6796875;0.002173642337
7.68359375;0.002238603385
7.6875;0.002303753139
7.69140625;0.00236885062
7.6953125;0.002433850793
7.69921875;0.002498614911
7.703125;0.00256271976
7.70703125;0.002625942916
7.7109375;0.002688308651
7.71484375;0.002749869612
7.71875;0.002810876645
7.72265625;0.002871468339
7.7265625;0.002931347864
7.73046875;0.002990208793
7.734375;0.003047678659
7.73828125;0.003103310232
7.7421875;0.003156904614
7.74609375;0.00320811945
7.75;0.00325636738
7.75390625;0.003301239206
7.7578125;0.00334246554
7.76171875;0.003379885889
7.765625;0.00341365895
7.76953125;0.003443864532
7.7734375;0.003470255489
7.77734375;0.003492727008
7.78125;0.003511255719
7.78515625;0.003525782736
7.7890625;0.003536452793
7.79296875;0.00354335139
7.796875;0.003546375543
7.80078125;0.003545607017
7.8046875;0.003541335434
7.80859375;0.003533891924
7.8125;0.003523776382
7.81640625;0.003511403017
7.8203125;0.003496841223
7.82421875;0.003480145074
7.828125;0.003461300674
7.83203125;0.003440201087
7.8359375;0.003416885039
7.83984375;0.003391224302
7.84375;0.003362828598
7.84765625;0.003331476147
7.8515625;0.003297157572
7.85546875;0.003259961867
7.859375;0.003220275773
7.86328125;0.00317838693
7.8671875;0.003134156884
7.87109375;0.003087575466
7.875;0.003038720698
7.87890625;0.002987584091
7.8828125;0.002934350393
7.88671875;0.002879104505
7.890625;0.002821667349
7.89453125;0.002762037747
7.8984375;0.002700425372
7.90234375;0.002637048825
7.90625;0.002572286657
7.91015625;0.002506437361
7.9140625;0.002439455884
7.91796875;0.002371311257
7.921875;0.002301954688
7.92578125;0.002231258461
7.9296875;0.002159247063
7.93359375;0.002085835676
7.9375;0.002010737186
7.94140625;0.001933810366
7.9453125;0.001855073298
7.94921875;0.001774625735
7.953125;0.001692808916
7.95703125;0.001609923767
7.9609375;0.001526013002
7.96484375;0.001441249459
7.96875;0.001355908069
7.97265625;0.001270197852
7.9765625;0.001184416739
7.98046875;0.001098789391
7.984375;0.001013335515
7.98828125;0.0009282102357
7.9921875;0.0008437865452
7.99609375;0.0007604219429
 8;0.0006785530958
8.00390625;0.0005985780347
8.0078125;0.0005206336595
8.01171875;0.0004448697396
8.015625;0.0003714563373
8.01953125;0.0003004545533
8.0234375;0.0002319482493
8.02734375;0.0001659128171
8.03125;0.0001021204234
8.03515625;4.044044192e-005
8.0390625;-1.9076683e-005
8.04296875;-7.635180629e-005
8.046875;-0.0001311592518
8.05078125;-0.0001833308021
8.0546875;-0.0002329915684
8.05859375;-0.000280195569
8.0625;-0.0003249270246
8.06640625;-0.0003672445843
8.0703125;-0.0004071062299
8.07421875;-0.0004445329154
8.078125;-0.0004797203083
8.08203125;-0.0005127574216
8.0859375;-0.0005435951346
8.08984375;-0.0005721820347
8.09375;-0.0005983688774
8.09765625;-0.0006220719718
8.1015625;-0.0006434557208
8.10546875;-0.0006626927421
8.109375;-0.0006799890334
8.11328125;-0.0006956066782
8.1171875;-0.0007096935293
8.12109375;-0.0007224835572
8.125;-0.0007343570703
8.12890625;-0.0007455900084
8.1328125;-0.0007563514721
8.13671875;-0.0007667447442
8.140625;-0.0007766867603
8.14453125;-0.0007861267469
8.1484375;-0.0007952031952
8.15234375;-0.0008039543301
8.15625;-0.0008123423748
8.16015625;-0.0008203661217
8.1640625;-0.000827938643
8.16796875;-0.0008350157808
8.171875;-0.0008416895386
8.17578125;-0.0008479342463
8.1796875;-0.0008535506537
8.18359375;-0.0008583278246
8.1875;-0.0008619686996
8.19140625;-0.0008642244679
8.1953125;-0.0008650862037
8.19921875;-0.0008645551796
8.203125;-0.0008626586542
8.20703125;-0.0008595087526
8.2109375;-0.0008551572829
8.21484375;-0.0008497747374
8.21875;-0.0008437262137
8.22265625;-0.0008372627456
8.2265625;-0.0008304583324
8.23046875;-0.0008233265565
8.234375;-0.0008156857035
8.23828125;-0.0008074184261
8.2421875;-0.0007987195532
8.24609375;-0.0007896920643
8.25;-0.0007803630102
8.25390625;-0.0007708276279
8.2578125;-0.0007610510451
8.26171875;-0.0007510664121
8.265625;-0.0007410977952
8.26953125;-0.0007312371294
8.2734375;-0.0007214106758
8.27734375;-0.0007115343785
8.28125;-0.0007014046111
8.28515625;-0.0006908744543
8.2890625;-0.0006800545044
8.29296875;-0.0006690443632
8.296875;-0.0006579557216
8.30078125;-0.0006469534239
8.3046875;-0.0006360767934
8.30859375;-0.0006254428221
8.3125;-0.0006153153823
8.31640625;-0.0006058522279
8.3203125;-0.0005971071843
8.32421875;-0.0005890763794
8.328125;-0.0005815805329
8.33203125;-0.0005744762723
8.3359375;-0.00056780871
8.33984375;-0.0005615370017
8.34375;-0.0005555603245
8.34765625;-0.0005498124901
8.3515625;-0.0005441367666
8.35546875;-0.0005384194224
8.359375;-0.0005326739083
8.36328125;-0.0005268157057
8.3671875;-0.0005206295267
8.37109375;-0.000513896142
8.375;-0.0005063227415
8.37890625;-0.0004976583963
8.3828125;-0.0004878445632
8.38671875;-0.0004768271686
8.390625;-0.0004645704783
8.39453125;-0.0004511073385
8.3984375;-0.0004364253063
8.40234375;-0.0004206031019
8.40625;-0.000403870348
8.41015625;-0.0003863845647
8.4140625;-0.0003681933816
8.41796875;-0.0003493170232
8.421875;-0.0003296523364
8.42578125;-0.0003091559768
8.4296875;-0.0002880162646
8.43359375;-0.0002663751816
8.4375;-0.000244341884
8.44140625;-0.0002220614691
8.4453125;-0.0001995561966
8.44921875;-0.0001768819312
8.453125;-0.0001541988417
8.45703125;-0.000131572469
8.4609375;-0.0001089843561
8.46484375;-8.638112188e-005
8.46875;-6.359390698e-005
8.47265625;-4.051964425e-005
8.4765625;-1.725875937e-005
8.48046875;6.0727064e-006
8.484375;2.929445986e-005
8.48828125;5.221053027e-005
8.4921875;7.478382439e-005
8.49609375;9.690378899e-005
8.5;0.0001183503288
8.50390625;0.0001389847383
8.5078125;0.0001586940014
8.51171875;0.00017741948
8.515625;0.0001952621151
8.51953125;0.0002122647633
8.5234375;0.000228311098
8.52734375;0.0002433353276
8.53125;0.0002572763784
8.53515625;0.0002700713185
8.5390625;0.0002817883348
8.54296875;0.0002924706795
8.546875;0.0003020930237
8.55078125;0.0003107098729
8.5546875;0.0003184255681
8.55859375;0.0003253759426
8.5625;0.0003317908377
8.56640625;0.0003378452327
8.5703125;0.0003435635628
8.57421875;0.0003489521909
8.578125;0.0003539546688
8.58203125;0.0003584875456
8.5859375;0.000362561632
8.58984375;0.000366107468
8.59375;0.000368945644
8.59765625;0.0003709658386
8.6015625;0.00037211572
8.60546875;0.0003723877895
8.609375;0.0003719109307
8.61328125;0.0003707559869
8.6171875;0.0003688086108
8.62109375;0.0003660001873
8.625;0.0003622780155
8.62890625;0.0003575677076
8.6328125;0.0003519095673
8.63671875;0.00034530947
8.640625;0.0003376823784
8.64453125;0.0003290242387
8.6484375;0.0003193978242
8.65234375;0.0003088911078
8.65625;0.0002976859365
8.66015625;0.0002859187714
8.6640625;0.0002735759077
8.66796875;0.0002606427822
8.671875;0.0002470699298
8.67578125;0.0002327941311
8.6796875;0.0002178630811
8.68359375;0.0002022747023
8.6875;0.0001859466031
8.69140625;0.0001688576249
8.6953125;0.0001510142508
8.69921875;0.0001324602745
8.703125;0.0001133510674
8.70703125;9.380491153e-005
8.7109375;7.382763851e-005
8.71484375;5.346310382e-005
8.71875;3.276366571e-005
8.72265625;1.17748684e-005
8.7265625;-9.375368026e-006
8.73046875;-3.058064549e-005
8.734375;-5.179095802e-005
8.73828125;-7.290379807e-005
8.7421875;-9.377804528e-005
8.74609375;-0.0001142593329
8.75;-0.0001341374736
8.75390625;-0.0001532368677
8.7578125;-0.000171482703
8.76171875;-0.0001888099964
8.765625;-0.0002051876448
8.76953125;-0.000220609441
8.7734375;-0.0002350208763
8.77734375;-0.0002484202117
8.78125;-0.0002608810535
8.78515625;-0.0002724415221
8.7890625;-0.0002831074775
8.79296875;-0.0002928681648
8.796875;-0.0003016422127
8.80078125;-0.000309390214
8.8046875;-0.0003161933508
8.80859375;-0.0003221155094
8.8125;-0.0003272197912
8.81640625;-0.0003315818049
8.8203125;-0.0003352001314
8.82421875;-0.0003380910155
8.828125;-0.0003403171948
8.83203125;-0.0003418950136
8.8359375;-0.0003428153629
8.83984375;-0.0003430462205
8.84375;-0.0003424897972
8.84765625;-0.0003410912324
8.8515625;-0.0003389028983
8.85546875;-0.0003359927177
8.859375;-0.0003324784061
8.86328125;-0.0003284823821
8.8671875;-0.0003240341153
8.87109375;-0.0003192074012
8.875;-0.000314134351
8.87890625;-0.0003089016265
8.8828125;-0.0003035862271
8.88671875;-0.0002982301781
8.890625;-0.0002927800492
8.89453125;-0.0002872156509
8.8984375;-0.0002816051324
8.90234375;-0.0002759847215
8.90625;-0.0002703863412
8.91015625;-0.0002648427657
8.9140625;-0.0002593135872
8.91796875;-0.0002537735679
8.921875;-0.0002482387707
8.92578125;-0.0002426760658
8.9296875;-0.0002370150184
8.93359375;-0.0002311664431
8.9375;-0.000224986073
8.94140625;-0.0002183641103
8.9453125;-0.0002112896767
8.94921875;-0.0002037656522
8.953125;-0.0001958348455
8.95703125;-0.0001875620855
8.9609375;-0.0001789580681
8.96484375;-0.0001700891059
8.96875;-0.0001610982756
8.97265625;-0.0001520819775
8.9765625;-0.0001430894968
8.98046875;-0.0001341399904
8.984375;-0.0001251608537
8.98828125;-0.0001161178865
8.9921875;-0.0001071076688
8.99609375;-9.819392725e-005
 9;-8.942520006e-005
9.00390625;-8.086845576e-005
9.0078125;-7.251583877e-005
9.01171875;-6.438491587e-005
9.015625;-5.65609097e-005
9.01953125;-4.907223957e-005
9.0234375;-4.189509826e-005
9.02734375;-3.499049873e-005
9.03125;-2.825624996e-005
9.03515625;-2.162115949e-005
9.0390625;-1.512211451e-005
9.04296875;-8.796090762e-006
9.046875;-2.701508355e-006
9.05078125;3.090725237e-006
9.0546875;8.583941144e-006
9.05859375;1.374612575e-005
9.0625;1.848661864e-005
9.06640625;2.275930147e-005
9.0703125;2.654340832e-005
9.07421875;2.984510541e-005
9.078125;3.275043222e-005
9.08203125;3.532141947e-005
9.0859375;3.753936021e-005
9.08984375;3.941557668e-005
9.09375;4.097230329e-005
9.09765625;4.222531452e-005
9.1015625;4.324613395e-005
9.10546875;4.409077462e-005
9.109375;4.477220806e-005
9.11328125;4.534319759e-005
9.1171875;4.58916299e-005
9.12109375;4.651428651e-005
9.125;4.73475443e-005
9.12890625;4.850362185e-005
9.1328125;5.001765137e-005
9.13671875;5.191799491e-005
9.140625;5.421054534e-005
9.14453125;5.688032545e-005
9.1484375;5.994551627e-005
9.15234375;6.338411758e-005
9.15625;6.711518276e-005
9.16015625;7.108632029e-005
9.1640625;7.527567288e-005
9.16796875;7.967480448e-005
9.171875;8.433029549e-005
9.17578125;8.925813898e-005
9.1796875;9.43796783e-005
9.18359375;9.963173803e-005
9.1875;0.0001049553944
9.19140625;0.0001102826477
9.1953125;0.0001156068852
9.19921875;0.0001209097307
9.203125;0.0001261374142
9.20703125;0.0001312754605
9.2109375;0.0001363337936
9.21484375;0.0001413428222
9.21875;0.0001463875235
9.22265625;0.0001515212639
9.2265625;0.0001567132277
9.23046875;0.0001619227591
9.234375;0.0001670725077
9.23828125;0.0001720839381
9.2421875;0.0001769561168
9.24609375;0.0001816555589
9.25;0.0001861047263
9.25390625;0.0001902598684
9.2578125;0.0001940779476
9.26171875;0.0001975403011
9.265625;0.0002006985375
9.26953125;0.0002035750032
9.2734375;0.0002061243357
9.27734375;0.0002083191887
9.28125;0.0002101266333
9.28515625;0.0002115167115
9.2890625;0.0002125229906
9.29296875;0.0002131692963
9.296875;0.0002134552517
9.30078125;0.0002134130948
9.3046875;0.0002130860885
9.30859375;0.0002125338781
9.3125;0.0002118595114
9.31640625;0.0002111396129
9.3203125;0.0002103892428
9.32421875;0.0002096134067
9.328125;0.0002087835818
9.33203125;0.0002078634632
9.3359375;0.0002068627031
9.33984375;0.0002057562415
9.34375;0.0002044748825
9.34765625;0.0002029772955
9.3515625;0.000201238757
9.35546875;0.0001992539702
9.359375;0.0001970759792
9.36328125;0.000194730792
9.3671875;0.0001921681026
9.37109375;0.0001893546811
9.375;0.0001862592859
9.37890625;0.0001828441631
9.3828125;0.0001791237196
9.38671875;0.0001750987939
9.390625;0.0001707358602
9.39453125;0.0001660347918
9.3984375;0.0001610181901
9.40234375;0.0001557216037
9.40625;0.0001502223235
9.41015625;0.0001445768138
9.4140625;0.0001387794683
9.41796875;0.0001328228002
9.421875;0.0001266803828
9.42578125;0.000120322417
9.4296875;0.0001137701098
9.43359375;0.0001070231706
9.4375;0.0001000487466
9.44140625;9.283877999e-005
9.4453125;8.539130954e-005
9.44921875;7.772001583e-005
9.453125;6.988566091e-005
9.45703125;6.193097847e-005
9.4609375;5.385167482e-005
9.46484375;4.565700421e-005
9.46875;3.73554346e-005
9.47265625;2.895442688e-005
9.4765625;2.049969695e-005
9.48046875;1.202841753e-005
9.484375;3.557025483e-006
